age,annual_income,loan_amount,term_months,interest_rate,credit_score,employment_length,dti,default
49,33717.0,7792.0,12,4.53,723.0,14,0.38,0
47,73446.0,27605.0,48,17.16,768.0,25,0.5,0
55,16481.0,1378.0,60,7.45,702.0,7,0.06,0
33,58914.0,3469.0,48,11.28,649.0,9,0.08,0
52,60519.0,23880.0,36,12.57,534.0,27,0.47,0
42,27218.0,25854.0,36,12.65,685.0,11,1.0,1
67,73439.0,9040.0,24,3.91,682.0,36,0.1,0
28,54932.0,9943.0,24,9.08,693.0,35,0.25,0
28,54567.0,19930.0,48,3.53,827.0,12,0.41,0
43,40420.0,1000.0,12,19.79,767.0,22,0.17,0
45,36742.0,1000.0,12,3.62,735.0,13,0.06,0
54,36859.0,12754.0,24,5.81,613.0,14,0.45,0
40,45858.0,27399.0,48,5.84,644.0,27,0.58,1
65,61018.0,11514.0,48,4.01,673.0,12,0.19,0
44,42720.0,15807.0,36,15.41,626.0,6,0.46,1
27,26328.0,24070.0,36,19.69,715.0,10,1.0,1
26,52366.0,31855.0,12,8.1,705.0,38,0.61,1
68,53817.0,10385.0,24,4.72,604.0,10,0.24,0
27,49820.0,14865.0,12,1.05,764.0,14,0.28,0
67,51182.0,29576.0,48,9.02,687.0,25,0.62,1
34,35936.0,2822.0,48,8.73,559.0,4,0.17,1
25,26065.0,23221.0,24,7.39,676.0,11,0.92,0
35,26977.0,6853.0,24,10.89,700.0,7,0.29,0
51,15468.0,15820.0,24,11.58,748.0,37,1.0,1
41,43554.0,13059.0,60,11.29,656.0,38,0.32,0
59,38748.0,7336.0,36,8.74,738.0,30,0.33,0
50,33400.0,7135.0,48,5.59,693.0,10,0.27,0
40,10000.0,17211.0,36,12.66,588.0,25,1.0,1
52,21290.0,22964.0,48,10.05,581.0,27,1.0,1
68,56813.0,13962.0,36,13.55,759.0,35,0.22,0
41,30031.0,15561.0,24,13.16,764.0,6,0.52,1
28,45409.0,19569.0,60,4.31,703.0,30,0.55,0
41,19140.0,7227.0,48,4.26,785.0,7,0.42,0
62,61581.0,20918.0,48,6.98,754.0,23,0.48,0
31,37840.0,21555.0,60,5.77,728.0,36,0.61,0
67,44351.0,35829.0,24,13.02,616.0,2,0.86,1
49,74887.0,11991.0,12,11.41,801.0,6,0.24,0
50,62747.0,11335.0,36,14.4,718.0,33,0.1,0
36,35402.0,21152.0,24,11.59,653.0,0,0.66,1
66,31102.0,21553.0,36,10.83,633.0,28,0.74,1
22,35117.0,10719.0,24,14.8,698.0,20,0.43,0
35,47648.0,11775.0,24,11.88,563.0,14,0.35,0
41,38422.0,19329.0,24,10.27,729.0,35,0.5,1
44,34071.0,8379.0,24,15.92,613.0,34,0.36,1
44,62008.0,11716.0,48,10.46,706.0,13,0.23,0
28,38287.0,15717.0,36,8.78,643.0,0,0.42,0
32,74494.0,22968.0,36,6.65,661.0,5,0.37,0
25,41361.0,10163.0,12,12.81,627.0,4,0.29,1
49,66780.0,1000.0,36,14.95,669.0,40,0.14,0
38,45360.0,1000.0,12,9.8,812.0,24,0.09,0
48,54444.0,4925.0,24,15.23,777.0,27,0.15,0
49,29131.0,4495.0,36,2.12,705.0,9,0.25,0
55,27194.0,13763.0,12,9.78,678.0,34,0.61,0
47,46896.0,5489.0,24,9.84,739.0,29,0.21,0
52,54828.0,9378.0,24,7.09,759.0,30,0.29,1
49,40604.0,8807.0,60,19.54,622.0,19,0.3,1
52,20704.0,11476.0,60,9.74,675.0,28,0.61,0
51,19596.0,25580.0,12,8.37,552.0,22,1.0,1
36,18593.0,20296.0,48,10.1,759.0,15,1.0,0
33,13486.0,15129.0,48,1.99,825.0,24,1.0,0
59,41642.0,11312.0,24,6.96,686.0,13,0.41,0
37,56876.0,11534.0,36,13.93,531.0,39,0.33,1
47,39799.0,17622.0,48,7.48,723.0,29,0.49,0
30,10000.0,19673.0,24,6.68,617.0,30,1.0,1
42,37139.0,7739.0,12,15.24,634.0,29,0.33,0
46,37558.0,15292.0,24,15.36,724.0,18,0.5,0
51,71440.0,1000.0,24,12.07,698.0,38,0.08,0
46,18143.0,16694.0,24,8.18,646.0,8,0.95,1
38,34140.0,21097.0,24,9.04,635.0,23,0.68,1
68,65588.0,12759.0,12,6.78,689.0,2,0.24,0
46,46750.0,29532.0,60,6.02,651.0,12,0.65,0
